census_county_name,county_name,l_h_d_reported_inventory,community_reported_inventory,total_reported_inventory,total_inventory_per_100k,latitude,longitude
"Illinois County, IL",Illinois,525690,386679,917475,7200.920173172133,39.839888,-89.510168
"Pulaski County, IL",Pulaski,5858,0,5858,107230.45945451217,37.2512,-89.1325
"Brown County, IL",Brown,1854,0,1854,28279.438682123247,39.938,-90.7153
"De Witt County, IL",De Witt,4180,0,4180,26507.70499080474,40.181,-88.9031
"Schuyler County, IL",Schuyler,1740,90,1830,26494.8602866657,40.1845,-90.6394
"Sangamon County, IL",Sangamon,37362,13680,51042,26128.754837520733,39.7337,-89.6252
"Jackson County, IL",Jackson,12184,1536,13720,23894.529685295805,37.7218,-89.3227
"McDonough County, IL",McDonough,5950,1170,7120,23768.986813553664,40.3885,-90.6773
"Lawrence County, IL",Lawrence,3740,0,3740,23723.437995559783,38.7158,-87.7763
"St. Clair County, IL",St. Clair,35729,19827,55556,21281.013104317415,38.4008,-89.9253
"Cass County, IL",Cass,0,2396,2396,19543.230016313217,39.9399,-90.262
"Union County, IL",Union,0,3040,3040,18051.184608989966,37.5087,-89.2847
"Madison County, IL",Madison,36310,7698,44008,16640.638884372365,38.9041,-89.9253
"Cumberland County, IL",Cumberland,1690,0,1690,15636.565507031828,39.2654,-88.2072
"Carroll County, IL",Carroll,2095,48,2143,14973.44885410844,42.0386,-89.9627
"Scott County, IL",Scott,705,0,705,14311.814859926919,39.6095,-90.488
"Putnam County, IL",Putnam,700,100,800,13937.282229965156,41.2385,-89.2847
"Henry County, IL",Henry,6620,5,6625,13495.620289264614,41.3611,-90.0747
"Williamson County, IL",Williamson,8762,30,8792,13111.429253161536,37.7183,-88.8647
"Henderson County, IL",Henderson,870,0,870,12967.655388284395,40.8336,-90.9438
"Lee County, IL",Lee,2645,1710,4355,12725.360137918942,41.679,-89.3227
"Ford County, IL",Ford,300,1356,1656,12484.921592279856,40.4989,-88.2072
"Winnebago County, IL",Winnebago,28870,5110,33980,11961.377212837184,42.3121,-89.1706
"Hardin County, IL",Hardin,0,450,450,11508.951406649616,37.4995,-88.3628
"Wabash County, IL",Wabash,1260,0,1260,10910.035500909169,38.4226,-87.8157
"Tazewell County, IL",Tazewell,13445,3,13448,10162.62620155976,40.5522,-89.4742
"Christian County, IL",Christian,0,3255,3255,9966.014512721595,39.5672,-89.3227
"Clay County, IL",Clay,1290,0,1290,9733.64521240474,38.7279,-88.5565
"Cook County, IL",Cook,79552,156319,235871,9532.070936379445,42.050784,-87.963759
"McHenry County, IL",McHenry,17645,11467,29112,9434.488122630197,42.304,-88.4016
"Adams County, IL",Adams,5896,275,6171,9393.980910627028,40.0578,-91.1353
"DeKalb County, IL",DeKalb,9610,60,9670,9285.309622346196,41.833,-88.7109
"Mercer County, IL",Mercer,1035,400,1435,9198.128325107364,41.1985,-90.6773
"Kane County, IL",Kane,33500,14101,47601,8910.440720607394,41.9879,-88.4016
"Perry County, IL",Perry,1855,0,1855,8760.744309058278,38.0612,-89.3227
"Will County, IL",Will,44984,15622,60606,8754.170819430603,41.5055,-88.0901
"Rock Island County, IL",Rock Island,8867,3680,12547,8744.955637488936,41.5095,-90.5787
"Grundy County, IL",Grundy,4350,40,4390,8612.571607941614,41.3501,-88.4016
"Knox County, IL",Knox,2615,1670,4285,8550.846104725415,40.8776,-90.2245
"DuPage County, IL",DuPage,10511,67057,77568,8353.318852581711,41.8244,-88.0901
"Morgan County, IL",Morgan,2827,0,2827,8320.579232399341,39.7341,-90.2245
"Pope County, IL",Pope,0,340,340,8072.174738841406,37.4171,-88.5952
"Woodford County, IL",Woodford,3075,0,3075,7994.6962015443405,40.7129,-89.1706
"McLean County, IL",McLean,11161,2568,13729,7943.735968708775,40.5478,-88.8647
