,county_name,gender,gender_display,administered_count,allocated_doses,persons_fully_vaccinated,persons_fully_vaccinated_display,report_date,administered_count_pct,persons_fully_vaccinated_pct
0,Illinois,Unknown,Unknown,46207,0,21488,21488,2021-05-26,0.004157780232876005,0.004152098831082154
1,Illinois,Other,Other,906,0,440,440,2021-05-26,8.15233382601264e-05,8.5020638760059e-05
2,Illinois,Female,Female,6034314,0,2812025,2812025,2021-05-26,0.5429772863022255,0.5433640038846703
3,Illinois,Male,Male,5031955,0,2341261,2341261,2021-05-26,0.4527834101266383,0.4523988766454875
0,Adams,Unknown,Unknown,93,0,54,54,2021-05-26,0.002029858564693557,0.0021930715184989642
1,Adams,Male,Male,20396,0,11006,11006,2021-05-26,0.4451719923170945,0.44698046541851116
2,Adams,Female,Female,25324,0,13562,13562,2021-05-26,0.5527326698096735,0.5507858506274621
3,Adams,Other,Other,2,0,1,<10,2021-05-26,4.365287235900122e-05,4.06124355277586e-05
0,Champaign,Unknown,Unknown,108,0,56,56,2021-05-26,0.0005796759182227566,0.0006387371254548151
1,Champaign,Female,Female,99087,0,46625,46625,2021-05-26,0.5318365528605397,0.5318056870416206
2,Champaign,Male,Male,87099,0,40984,40984,2021-05-26,0.46749252593781365,0.46746432767214535
3,Champaign,Other,Other,15,0,1,<10,2021-05-26,8.051054419760508e-05,1.1406020097407412e-05
0,Cass,Male,Male,4229,0,2045,2045,2021-05-26,0.4520577231427044,0.45454545454545453
1,Cass,Other,Other,2,0,1,<10,2021-05-26,0.00021378941742383753,0.0002222716159146477
2,Cass,Female,Female,5095,0,2438,2438,2021-05-26,0.5446285408872261,0.5418981995999111
3,Cass,Unknown,Unknown,29,0,15,15,2021-05-26,0.003099946552645644,0.0033340742387197157
0,Putnam,Unknown,Unknown,6,0,1,<10,2021-05-26,0.0013590033975084937,0.0004752851711026616
1,Putnam,Female,Female,2451,0,1181,1181,2021-05-26,0.5551528878822197,0.5613117870722434
2,Putnam,Male,Male,1957,0,920,920,2021-05-26,0.4432616081540204,0.4372623574144487
0,Jersey,Female,Female,8908,0,4382,4382,2021-05-26,0.5558120671367068,0.5563737938039613
