,county_name,race,administered_count,allocated_doses,persons_fully_vaccinated,report_date,administered_count_pct,persons_fully_vaccinated_pct
0,Illinois,Other race,214281,0,95490,2021-04-17,0.02660344343392884,0.028671542840671613
1,Illinois,Black or African-American,708149,0,288378,2021-04-17,0.08791820956731243,0.08658751891619226
2,Illinois,Native Hawaiian or Other Pacif,14107,0,5610,2021-04-17,0.001751414154882767,0.001684441882251207
3,Illinois,White,5279400,0,2257408,2021-04-17,0.6554487764434734,0.6778025990247653
4,Illinois,Asian,490210,0,185804,2021-04-17,0.06086061762707033,0.055788955345775985
5,Illinois,American Indian or Alaska Nati,23138,0,9088,2021-04-17,0.002872632077385515,0.0027287357978429535
6,Illinois,Hispanic or Latino,879864,0,322831,2021-04-17,0.10923699326375351,0.09693227402656675
7,Illinois,Unknown,445485,0,165871,2021-04-17,0.05530791343219319,0.04980393216593404
0,Adams,Hispanic or Latino,476,0,254,2021-04-17,0.011336842355967323,0.011441956844902923
1,Adams,Asian,331,0,173,2021-04-17,0.007883392478624336,0.007793143835307896
2,Adams,Other race,71,0,38,2021-04-17,0.001690999595112773,0.0017117888193161853
3,Adams,Black or African-American,1063,0,583,2021-04-17,0.02531736013527997,0.026262444254245686
4,Adams,White,39153,0,20718,2021-04-17,0.9325029175697239,0.9332852831208613
5,Adams,American Indian or Alaska Nati,53,0,27,2021-04-17,0.0012622954724081264,0.0012162710031983423
6,Adams,Native Hawaiian or Other Pacif,52,0,25,2021-04-17,0.0012384785767023125,0.0011261768548132798
7,Adams,Unknown,787,0,380,2021-04-17,0.018743896920475386,0.017117888193161856
0,Champaign,White,104060,0,46359,2021-04-17,0.726037146086544,0.7495392077607114
1,Champaign,Black or African-American,9558,0,4093,2021-04-17,0.06668713283005177,0.06617623282134195
2,Champaign,American Indian or Alaska Nati,333,0,133,2021-04-17,0.002323374684286173,0.002150363783346807
3,Champaign,Native Hawaiian or Other Pacif,162,0,67,2021-04-17,0.00113029038695003,0.0010832659660468876
4,Champaign,Other race,4479,0,1925,2021-04-17,0.03125043606882213,0.03112368633791431
5,Champaign,Asian,13793,0,4919,2021-04-17,0.09623515621729484,0.07953112368633791
6,Champaign,Unknown,4996,0,1940,2021-04-17,0.03485759736544661,0.031366208569118835
7,Champaign,Hispanic or Latino,5944,0,2413,2021-04-17,0.04147188925945049,0.039013742926434926
0,Cass,Unknown,102,0,43,2021-04-17,0.012773951158422042,0.011375661375661376
1,Cass,Hispanic or Latino,1300,0,582,2021-04-17,0.1628052598622417,0.15396825396825398
2,Cass,White,6170,0,2951,2021-04-17,0.7726988102692548,0.7806878306878307
