agegroup,personsfullyvaccinated,percentpersonsfullyvaccinated,personsvaccinatedonedose,percentpersonsvaccinatedonedose,report_date
12+,131,0.0,162224,1.49,2021-01-04
18+,131,0.0,162133,1.64,2021-01-04
65+,15,0.0,17696,0.89,2021-01-04
12+,407,0.0,184435,1.7,2021-01-05
18+,407,0.0,184316,1.86,2021-01-05
65+,34,0.0,21869,1.1,2021-01-05
12+,2772,0.03,202155,1.86,2021-01-06
18+,2772,0.03,202023,2.04,2021-01-06
65+,198,0.01,25605,1.28,2021-01-06
65+,1523,0.08,27932,1.4,2021-01-07
12+,20174,0.19,213797,1.97,2021-01-07
18+,20167,0.2,213657,2.16,2021-01-07
12+,41103,0.38,233570,2.15,2021-01-08
18+,41096,0.42,233382,2.36,2021-01-08
65+,2792,0.14,32729,1.64,2021-01-08
65+,3465,0.17,35200,1.77,2021-01-09
12+,52525,0.48,244453,2.25,2021-01-09
18+,52514,0.53,244244,2.47,2021-01-09
65+,3896,0.2,37262,1.87,2021-01-10
18+,59440,0.6,252502,2.55,2021-01-10
12+,59453,0.55,252725,2.32,2021-01-10
12+,70316,0.65,259546,2.39,2021-01-11
18+,70302,0.71,259313,2.62,2021-01-11
65+,4648,0.23,38943,1.95,2021-01-11
12+,80598,0.74,278871,2.56,2021-01-12
18+,80584,0.82,278623,2.82,2021-01-12
65+,5385,0.27,43281,2.17,2021-01-12
18+,88994,0.9,300700,3.04,2021-01-13
65+,5943,0.3,48743,2.45,2021-01-13
12+,89010,0.82,300972,2.77,2021-01-13
12+,99186,0.91,325208,2.99,2021-01-14
18+,99169,1.0,324920,3.29,2021-01-14
65+,6673,0.33,54531,2.74,2021-01-14
12+,101161,0.93,347692,3.2,2021-01-15
18+,101144,1.02,347378,3.51,2021-01-15
65+,6856,0.34,60802,3.05,2021-01-15
65+,6956,0.35,66155,3.32,2021-01-16
12+,102398,0.94,362801,3.34,2021-01-16
18+,102381,1.04,362413,3.67,2021-01-16
65+,6994,0.35,69340,3.48,2021-01-17
18+,102957,1.04,370587,3.75,2021-01-17
12+,102975,0.95,370992,3.41,2021-01-17
12+,105807,0.97,381184,3.5,2021-01-18
18+,105788,1.07,380772,3.85,2021-01-18
65+,7200,0.36,73318,3.68,2021-01-18
12+,110263,1.01,405938,3.73,2021-01-19
18+,110237,1.12,405475,4.1,2021-01-19
65+,7801,0.39,85456,4.29,2021-01-19
18+,118815,1.2,431544,4.37,2021-01-20
65+,9898,0.5,97886,4.91,2021-01-20
12+,118856,1.09,432054,3.97,2021-01-20
12+,127463,1.17,468160,4.3,2021-01-21
18+,127409,1.29,467626,4.73,2021-01-21
65+,11689,0.59,115223,5.78,2021-01-21
12+,133507,1.23,503559,4.63,2021-01-22
18+,133440,1.35,502977,5.09,2021-01-22
65+,12902,0.65,132369,6.64,2021-01-22
65+,13143,0.66,142975,7.17,2021-01-23
12+,135691,1.25,523877,4.82,2021-01-23
18+,135624,1.37,523252,5.29,2021-01-23
65+,13680,0.69,148398,7.45,2021-01-24
18+,138612,1.4,534385,5.41,2021-01-24
12+,138687,1.28,535024,4.92,2021-01-24
12+,146560,1.35,553824,5.09,2021-01-25
18+,146469,1.48,553163,5.6,2021-01-25
65+,15714,0.79,157244,7.89,2021-01-25
12+,160670,1.48,593018,5.45,2021-01-26
18+,160564,1.62,592307,5.99,2021-01-26
65+,17814,0.89,173567,8.71,2021-01-26
18+,179404,1.82,629927,6.37,2021-01-27
65+,22369,1.12,194981,9.78,2021-01-27
12+,179535,1.65,630682,5.8,2021-01-27
12+,195650,1.8,674458,6.2,2021-01-28
18+,195511,1.98,673686,6.82,2021-01-28
65+,25333,1.27,219869,11.03,2021-01-28
12+,209728,1.93,719064,6.61,2021-01-29
18+,209551,2.12,718241,7.27,2021-01-29
65+,28983,1.45,244695,12.28,2021-01-29
65+,31010,1.56,262643,13.18,2021-01-30
12+,217239,2.0,752079,6.91,2021-01-30
18+,217039,2.2,751203,7.6,2021-01-30
65+,32169,1.61,269304,13.51,2021-01-31
18+,221240,2.24,764272,7.73,2021-01-31
12+,221443,2.04,765168,7.03,2021-01-31
12+,229475,2.11,790812,7.27,2021-02-01
18+,229267,2.32,789877,7.99,2021-02-01
65+,33414,1.68,283501,14.23,2021-02-01
12+,246744,2.27,840300,7.73,2021-02-02
18+,246519,2.49,839312,8.49,2021-02-02
65+,36770,1.84,313335,15.72,2021-02-02
18+,259247,2.62,891646,9.02,2021-02-03
65+,39154,1.96,342466,17.18,2021-02-03
12+,259482,2.39,892704,8.21,2021-02-03
12+,275973,2.54,954569,8.78,2021-02-04
18+,275715,2.79,953434,9.65,2021-02-04
65+,44134,2.21,379166,19.03,2021-02-04
12+,289440,2.66,1009203,9.28,2021-02-05
18+,289175,2.93,1008000,10.2,2021-02-05
65+,46769,2.35,410850,20.62,2021-02-05
65+,50103,2.51,434268,21.79,2021-02-06
12+,301056,2.77,1051356,9.67,2021-02-06
18+,300767,3.04,1050073,10.62,2021-02-06
65+,51295,2.57,441789,22.17,2021-02-07
18+,304671,3.08,1065464,10.78,2021-02-07
12+,304962,2.8,1066808,9.81,2021-02-07
12+,317830,2.92,1113471,10.24,2021-02-08
18+,317468,3.21,1112052,11.25,2021-02-08
65+,56194,2.82,466763,23.42,2021-02-08
12+,334142,3.07,1158290,10.65,2021-02-09
18+,333747,3.38,1156838,11.7,2021-02-09
65+,61664,3.09,491623,24.67,2021-02-09
18+,353433,3.58,1204296,12.18,2021-02-10
65+,68264,3.43,518072,26.0,2021-02-10
12+,353858,3.25,1205805,11.09,2021-02-10
12+,382268,3.51,1270623,11.68,2021-02-11
