,county_name,age_group,administered_count,administered_count_display,persons_fully_vaccinated,persons_fully_vaccinated_display,population_administered,population_fully_vaccinated,report_date,total_administered_population,total_population_fully_vaccinated,sort_administered_population,sort_population_fully_vaccinated,administered_count_pct,persons_fully_vaccinated_pct
0,Illinois,12-15,428921,428921,177913,177913,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.03375883331910059,0.02857163963693704
1,Illinois,16-64,9089722,9089722,4470701,4470701,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.7154194127006177,0.7179647237497769
2,Illinois,65+,3186802,3186802,1578295,1578295,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.25082175398028167,0.25346363661328597
0,Adams,16-64,27952,27952,15725,15725,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.5734449368127359,0.5938444108761329
1,Adams,65+,20003,20003,10436,10436,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.4103684556047924,0.3941087613293051
0,Champaign,16-64,152088,152088,74734,74734,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.7468363754216939,0.7489202216677189
1,Champaign,65+,45001,45001,22281,22281,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.2209798519958948,0.22328112316988846
0,Cass,16-64,6909,6909,3426,3426,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.6550677917891343,0.656070471083876
1,Cass,65+,3342,3342,1674,1674,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.3168673556461553,0.3205668326311758
0,Putnam,16-64,2867,2867,1388,1388,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.5926002480363787,0.5866441251056635
1,Putnam,65+,1891,1891,946,946,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.39086399338569655,0.39983093829247673
0,Jersey,16-64,10255,10255,5181,5181,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.5905557155197236,0.593198992443325
1,Jersey,65+,6825,6825,3430,3430,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.3930319608407717,0.3927181131211358
0,Peoria,16-64,105601,105601,52467,52467,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.6510341851360932,0.6529725827929957
1,Peoria,65+,51903,51903,25837,25837,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.3199839709010203,0.3215516919515625
0,Greene,16-64,4335,4335,2204,2204,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.5759266640095656,0.5781741867785939
1,Greene,65+,3115,3115,1575,1575,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.41384349674505116,0.41316894018887723
0,Calhoun,16-64,1746,1746,881,881,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.5553435114503816,0.556538218572331
1,Calhoun,65+,1365,1365,688,688,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.43416030534351147,0.43461781427668983
0,Morgan,16-64,16269,16269,8175,8175,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.5966990647350082,0.5987695012085256
1,Morgan,65+,10529,10529,5285,5285,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.38617274894553455,0.3870944114846554
0,Schuyler,16-64,2890,2890,1515,1515,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.5540644171779141,0.5634064708069915
1,Schuyler,65+,2219,2219,1125,1125,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.4254217791411043,0.41837114168836
0,Ford,16-64,6591,6591,3205,3205,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.6080258302583026,0.6114078595955742
1,Ford,65+,4010,4010,1945,1945,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.3699261992619926,0.3710415871804655
0,Knox,16-64,26394,26394,13027,13027,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.5910913040557185,0.5908472423802612
1,Knox,65+,17578,17578,8763,8763,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.3936577609567106,0.3974510159651669
0,Sangamon,16-64,125864,125864,62477,62477,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.6580952131970406,0.6589914246838313
1,Sangamon,65+,59762,59762,29909,29909,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.3124728765261039,0.31547248620882423
0,Hancock,16-64,5111,5111,2730,2730,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.48960628412683205,0.5038759689922481
1,Hancock,65+,5271,5271,2665,2665,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.5049334227416419,0.49187892211148027
0,Pike,16-64,4137,4137,2259,2259,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.4832943925233645,0.5003322259136213
1,Pike,65+,4360,4360,2233,2233,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.5093457943925234,0.4945736434108527
0,Piatt,16-64,8561,8561,4181,4181,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.6072492552135055,0.6087652882935353
1,Piatt,65+,5119,5119,2524,2524,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.363101149099163,0.36750145602795575
0,Clinton,16-64,19680,19680,10174,10174,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.6404165310771234,0.6492661135928526
1,Clinton,65+,10467,10467,5252,5252,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.3406117800195249,0.3351627313337588
0,Crawford,16-64,7494,7494,3708,3708,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.5741648789457554,0.5753297129557797
1,Crawford,65+,5405,5405,2677,2677,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.41411277965062826,0.4153607447633825
0,Brown,16-64,3654,3654,1862,1862,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.712280701754386,0.7147792706333973
1,Brown,65+,1453,1453,734,734,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.2832358674463938,0.2817658349328215
0,Marshall,16-64,5408,5408,2714,2714,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.5618701298701299,0.5656523551479783
1,Marshall,65+,4013,4013,2003,2003,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.41693506493506494,0.417465610671113
0,Woodford,16-64,19988,19988,10134,10134,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.6181728211789448,0.6230173367760974
1,Woodford,65+,11536,11536,5779,5779,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.35677614894538257,0.35528095413746463
0,Tazewell,16-64,73258,73258,37028,37028,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.6278701029337401,0.6329789052617183
1,Tazewell,65+,40204,40204,20123,20123,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.3445751947684634,0.34399466648432425
