county_name,administered_count,administered_count_change,administered_count_roll_avg,allocated_doses,persons_fully_vaccinated,persons_fully_vaccinated_change,report_date,population,pct_vaccinated_population,longitude,latitude,l_h_d_reported_inventory,community_reported_inventory,total_reported_inventory,inventory_report_date,administered_doses_per_100k
Illinois,1,1,0.0,0,0,0,2020-12-15,12741080,0.0,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,0.007848628216760275
Illinois,1567,1566,224.0,49950,0,0,2020-12-16,12741080,0.0,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,12.29880041566335
Illinois,11721,10154,1674.0,83670,0,0,2020-12-17,12741080,0.0,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,91.99377132864718
Illinois,31275,19554,4468.0,83670,11,11,2020-12-18,12741080,8.633491038436302e-05,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,245.4658474791776
Illinois,43372,12097,6196.0,83670,11,0,2020-12-19,12741080,8.633491038436302e-05,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,340.4107030173266
Illinois,49492,6120,7070.0,83670,11,0,2020-12-20,12741080,8.633491038436302e-05,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,388.4443077038995
Illinois,60935,11443,8705.0,83670,28,17,2020-12-21,12741080,0.0002197615900692877,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,478.25616038828736
Illinois,70052,9117,10007.0,83670,28,0,2020-12-22,12741080,0.0002197615900692877,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,549.8121038404907
Illinois,79801,9749,11176.0,83670,28,0,2020-12-23,12741080,0.0002197615900692877,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,626.3283803256867
Illinois,85099,5298,10483.0,83670,28,0,2020-12-24,12741080,0.0002197615900692877,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,667.9104126180827
Illinois,86232,1133,7851.0,83670,28,0,2020-12-25,12741080,0.0002197615900692877,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,676.802908387672
Illinois,87551,1319,6311.0,0,28,0,2020-12-26,12741080,0.0002197615900692877,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,687.1552490055788
