census_county_name,county_name,administered_count,administered_count_roll_avg,persons_fully_vaccinated,pct_vaccinated_population
"Illinois County, IL",Illinois,20775048,23504.0,8006642,62.84115632269792
"DuPage County, IL",DuPage,1747802,1638.0,679407,73.16552317548452
"Cook County, IL",Cook,4415893,5338.0,1726109,69.75589806259772
"Lake County, IL",Lake,1222023,1830.0,469646,67.01263640929638
"Kendall County, IL",Kendall,211784,249.0,84660,66.18457569479733
"Chicago County, IL",Chicago,4524153,6596.0,1773396,65.53584376018571
"Will County, IL",Will,1125381,1214.0,444272,64.17240831419451
"McHenry County, IL",McHenry,498300,535.0,196027,63.52756262760476
"Kane County, IL",Kane,853383,1050.0,339174,63.49004896895638
"Sangamon County, IL",Sangamon,310905,133.0,122279,62.595470647255155
"Champaign County, IL",Champaign,338775,250.0,130999,62.38552644737907
"Monroe County, IL",Monroe,51774,28.0,20568,59.903888160768894
"McLean County, IL",McLean,263170,147.0,103516,59.89538732149883
"Piatt County, IL",Piatt,24597,12.0,9732,59.355940473286175
"Cass County, IL",Cass,17530,11.0,7161,58.409461663947795
"Boone County, IL",Boone,77523,87.0,31287,58.396326782014675
"Peoria County, IL",Peoria,266677,161.0,105377,58.341499604143486
"Lee County, IL",Lee,48536,36.0,19456,56.85065599158461
"LaSalle County, IL",LaSalle,157056,126.0,61906,56.571324134149684
"Tazewell County, IL",Tazewell,185750,98.0,74657,56.41814279668702
"Madison County, IL",Madison,367050,243.0,148886,56.297904038780764
"Knox County, IL",Knox,71483,50.0,28171,56.21607598978289
"Grundy County, IL",Grundy,70203,56.0,28322,55.56383897041513
"Menard County, IL",Menard,16821,6.0,6824,55.533854166666664
"Putnam County, IL",Putnam,8160,6.0,3169,55.20905923344947
"Washington County, IL",Washington,18438,7.0,7708,55.07681314755269
"Ogle County, IL",Ogle,70080,76.0,28022,55.02817980087583
"Henry County, IL",Henry,68095,47.0,27012,55.02546343450805
"Clinton County, IL",Clinton,50019,16.0,20612,54.762347565025635
"Marshall County, IL",Marshall,15873,10.0,6300,54.621120166464365
"Bureau County, IL",Bureau,46019,31.0,18011,54.59036765374473
"St. Clair County, IL",St. Clair,352399,219.0,142467,54.57272110902133
"DeKalb County, IL",DeKalb,143064,137.0,56796,54.53655070432002
"Fulton County, IL",Fulton,47079,26.0,18983,54.47996785673287
"Winnebago County, IL",Winnebago,388282,419.0,154411,54.35456788732791
"Ford County, IL",Ford,18184,6.0,7209,54.35012062726177
"Mercer County, IL",Mercer,20998,11.0,8302,53.21453752964553
"Woodford County, IL",Woodford,51140,38.0,20457,53.18617892520084
"Jersey County, IL",Jersey,28494,6.0,11528,52.76697029340413
"Schuyler County, IL",Schuyler,8951,6.0,3624,52.468510207036346
"Morgan County, IL",Morgan,44215,22.0,17804,52.401695314339534
"Union County, IL",Union,21893,14.0,8788,52.18217445519863
"Macoupin County, IL",Macoupin,58403,31.0,23531,51.929909738927016
"Logan County, IL",Logan,35354,17.0,14953,51.695764909248055
"Brown County, IL",Brown,8160,25.0,3344,51.006711409395976
"Rock Island County, IL",Rock Island,186458,178.0,72832,50.762143061257206
"Stephenson County, IL",Stephenson,56655,47.0,22550,50.38768350725091
"Mason County, IL",Mason,16539,8.0,6830,50.350165868042765
"Whiteside County, IL",Whiteside,68705,58.0,27960,50.26426491209147
"De Witt County, IL",De Witt,19400,10.0,7914,50.18707590842793
"Macon County, IL",Macon,128377,84.0,52436,50.07640003056001
"Stark County, IL",Stark,6785,2.0,2716,50.046065966463985
"Adams County, IL",Adams,74891,37.0,32772,49.888112526830156
"Williamson County, IL",Williamson,79266,51.0,33023,49.24689811500835
"Kankakee County, IL",Kankakee,131835,108.0,54053,49.12837199156548
"Randolph County, IL",Randolph,37582,18.0,15751,49.05936585061983
"Jackson County, IL",Jackson,68112,28.0,28106,48.94895417893032
