report_date,persons_fully_vaccinated
2021-01-04,394
2021-01-05,1451
2021-01-06,8870
2021-01-07,62338
2021-01-08,126477
2021-01-09,161458
2021-01-10,182690
2021-01-11,216008
2021-01-12,247756
2021-01-13,273659
2021-01-14,305491
2021-01-15,312064
2021-01-16,316118
2021-01-17,318052
2021-01-18,326911
2021-01-19,341631
2021-01-20,369947
2021-01-21,398287
2021-01-22,418633
2021-01-23,426125
2021-01-24,436270
2021-01-25,463027
2021-01-26,508111
2021-01-27,570305
2021-01-28,623095
2021-01-29,670289
2021-01-30,696314
2021-01-31,710895
2021-02-01,736619
2021-02-02,791948
2021-02-03,833139
2021-02-04,888429
2021-02-05,932648
2021-02-06,971436
2021-02-07,984625
2021-02-08,1029108
2021-02-09,1084110
2021-02-10,1150464
2021-02-11,1245250
2021-02-12,1329976
2021-02-13,1383005
2021-02-14,1411578
2021-02-15,1439543
2021-02-16,1493343
2021-02-17,1582749
2021-02-18,1699116
2021-02-19,1809535
2021-02-20,1826978
2021-02-21,1907966
2021-02-22,1972337
2021-02-23,2068737
2021-02-24,2253417
2021-02-25,2444697
2021-02-26,2612428
2021-02-27,2757754
2021-02-28,2826903
2021-03-01,2931550
2021-03-02,3073505
2021-03-03,3236285
2021-03-04,3473682
2021-03-05,3696663
2021-03-06,3864110
2021-03-07,3916688
2021-03-08,4060342
2021-03-09,4246265
2021-03-10,4451485
2021-03-11,4671239
2021-03-12,4920535
2021-03-13,5081961
2021-03-14,5242113
2021-03-15,5384691
2021-03-16,5544374
2021-03-17,5686966
2021-03-18,5849622
2021-03-19,6016496
2021-03-20,6115823
2021-03-21,6170202
2021-03-22,6259905
2021-03-23,6367115
2021-03-24,6479193
2021-03-25,6623598
2021-03-26,6802829
2021-03-27,6958287
2021-03-28,7019929
2021-03-29,7114893
2021-03-30,7286290
2021-03-31,7431163
2021-04-01,7632775
2021-04-02,7836112
2021-04-03,7991588
2021-04-04,8034697
2021-04-05,8181895
2021-04-06,8406935
2021-04-07,8656456
2021-04-08,8955176
2021-04-09,9307953
2021-04-10,9541397
2021-04-11,9653988
2021-04-12,9846807
2021-04-13,10086088
2021-04-14,10292543
2021-04-15,10573833
2021-04-16,10847677
2021-04-17,11037497
2021-04-18,11148485
2021-04-19,11306891
2021-04-20,11560220
2021-04-21,11784210
2021-04-22,12019423
2021-04-23,12234945
2021-04-24,12376012
2021-04-25,12434145
2021-04-26,12568154
2021-04-27,12759273
2021-04-28,12957918
2021-04-29,13150088
2021-04-30,13315683
2021-05-01,13389481
2021-05-02,13413438
2021-05-03,13495373
2021-05-04,13709392
2021-05-05,13916338
2021-05-06,14072090
2021-05-07,14287171
2021-05-08,14435041
2021-05-09,14572859
2021-05-10,14698053
2021-05-11,14857464
2021-05-12,15002535
2021-05-13,15152842
2021-05-14,15370796
2021-05-15,15490613
2021-05-16,15538330
2021-05-17,15622850
2021-05-18,15779498
2021-05-19,15918282
2021-05-20,16117968
2021-05-21,16247780
2021-05-22,16350059
2021-05-23,16396524
2021-05-24,16474663
2021-05-25,16570148
2021-05-26,16664598
2021-05-27,16766102
2021-05-28,16860277
2021-05-29,16924602
2021-05-30,16960722
2021-05-31,16986820
2021-06-01,17043057
2021-06-02,17101705
2021-06-03,17192350
2021-06-04,17290491
2021-06-05,17375240
2021-06-06,17434459
2021-06-07,17515792
2021-06-08,17607669
2021-06-09,17718477
2021-06-10,17794617
2021-06-11,17866894
2021-06-12,17910703
2021-06-13,17953669
