first_dose_administered,second_dose_administered,single_dose_administered,all_doses_administered,fully_vaccinated,new_first_dose_administered,new_second_dose_administered,new_single_dose_administered,new_all_doses_administered,new_fully_vaccinated
910,128,11,1049,139,0,0,0,0,0
8678,126,1,8805,127,0,0,0,0,0
3996,38,0,4034,38,0,0,0,0,0
13084,618,1,13703,619,0,0,0,0,0
13455,1077,6,14538,1083,0,0,0,0,0
13355,1851,1,15207,1852,0,0,0,0,0
14342,2887,2,17231,2889,0,0,0,0,0
10633,9178,1,19812,9179,0,0,0,0,0
7659,6578,1,14238,6579,0,0,0,0,0
4588,2818,1,7407,2819,0,0,0,0,0
15226,8722,1,23949,8723,0,0,0,0,0
16742,8405,2,25149,8407,0,0,0,0,0
19527,8496,0,28023,8496,0,0,0,0,0
22894,4241,1,27136,4242,1,0,0,1,0
22156,3349,2,25507,3351,0,0,0,0,0
10757,5159,0,15916,5159,0,0,0,0,0
5140,2551,0,7691,2551,0,0,0,0,0
16285,8550,5,24840,8555,0,0,0,0,0
23188,8575,0,31763,8575,0,0,0,0,0
24468,7657,0,32125,7657,0,0,0,0,0
28814,4527,2,33343,4529,1,0,0,1,0
27366,2637,0,30003,2637,0,0,0,0,0
13256,4209,0,17465,4209,0,0,0,0,0
4341,1552,2,5895,1554,0,0,0,0,0
19963,8359,2,28324,8361,1,0,0,1,0
23373,8246,1,31620,8247,0,0,0,0,0
24950,8871,2,33823,8873,1,0,0,1,0
24902,8198,1,33101,8199,0,0,0,0,0
21967,6932,1,28900,6933,0,0,0,0,0
12140,6631,2,18773,6633,0,0,0,0,0
3356,3469,0,6825,3469,0,0,0,0,0
20122,10500,18,30640,10518,1,0,0,1,0
27001,11759,6,38766,11765,0,0,0,0,0
28539,13660,2,42201,13662,0,0,0,0,0
25773,16807,1,42581,16808,0,0,0,0,0
22256,16918,3,39177,16921,0,0,0,0,0
12929,9950,1,22880,9951,0,0,0,0,0
3073,5491,2,8566,5493,0,0,0,0,0
18072,17747,4,35823,17751,0,0,0,0,0
19581,19653,4,39238,19657,0,0,0,0,0
22629,20713,3,43345,20716,0,0,0,0,0
19956,20649,0,40605,20649,2,1,0,3,1
20137,20857,3,40997,20860,0,0,0,0,0
11989,10578,0,22567,10578,0,0,0,0,0
3985,4136,1,8122,4137,0,0,0,0,0
10826,13519,4,24349,13523,0,0,0,0,0
7450,9146,4,16600,9150,0,1,0,1,1
17673,23751,4,41428,23755,0,0,0,0,0
15192,22607,1,37800,22608,0,0,0,0,0
14135,22649,1,36785,22650,1,0,0,1,0
9511,11512,1,21024,11513,0,0,0,0,0
2472,3635,2,6109,3637,0,0,0,0,0
11509,20635,4,32148,20639,0,1,0,1,1
17527,23831,3,41361,23834,0,0,0,0,0
20092,25497,1,45590,25498,0,0,0,0,0
24163,25173,2,49338,25175,0,0,0,0,0
19221,22319,2,41542,22321,0,0,0,0,0
11550,12166,3,23719,12169,0,0,0,0,0
3766,2829,5,6600,2834,0,0,0,0,0
17605,19046,165,36816,19211,1,1,0,2,1
22559,23009,22,45590,23031,0,0,0,0,0
27585,25856,47,53488,25903,0,1,0,1,1
28754,23587,31,52372,23618,1,0,0,1,0
24942,20692,4127,49761,24819,0,0,0,0,0
15316,11072,4131,30519,15203,0,0,0,0,0
4936,2474,4246,11656,6720,0,0,0,0,0
21885,16562,5172,43619,21734,1,0,0,1,0
26317,19037,1945,47299,20982,1,1,0,2,1
26874,24265,3461,54600,27726,0,1,0,1,1
29578,20999,2372,52949,23371,0,1,0,1,1
25011,19719,5152,49882,24871,1,0,0,1,0
15379,12100,4152,31631,16252,0,0,0,0,0
4412,3261,617,8290,3878,0,0,0,0,0
23217,15252,1490,39959,16742,0,0,0,0,0
30271,17755,1724,49750,19479,0,0,1,1,1
34337,20771,1685,56793,22456,1,0,0,1,0
33885,24034,2045,59964,26079,0,0,0,0,0
27631,18231,2086,47948,20317,0,0,0,0,0
16701,10171,3259,30131,13430,0,0,0,0,0
5667,3391,1113,10171,4504,0,1,0,1,1
26824,15282,1156,43262,16438,0,0,0,0,0
30466,21313,2789,54568,24102,0,1,0,1,1
32280,24150,2501,58931,26651,0,1,0,1,1
32535,24660,2626,59821,27286,1,0,0,1,0
25890,20557,3829,50276,24386,0,0,0,0,0
13795,12595,3528,29918,16123,0,0,0,0,0
4570,4860,32,9462,4892,0,0,0,0,0
24023,21619,935,46577,22554,0,1,0,1,1
29680,24087,2351,56118,26438,0,2,0,2,2
37318,26251,3773,67342,30024,0,0,0,0,0
37188,28218,9286,74692,37504,0,1,0,1,1
19877,18349,9533,47759,27882,0,0,0,0,0
13804,10566,7363,31733,17929,0,0,0,0,0
3658,1630,613,5901,2243,0,0,0,0,0
25111,18792,4796,48699,23588,0,1,0,1,1
37226,22741,4906,64873,27647,0,2,0,2,2
44307,27073,4454,75834,31527,1,0,1,2,1
42061,26000,5435,73496,31435,0,3,0,3,3
